"","id","id_in_group","Treatment","num0","num1","num2","num3","num4","num5","num6","payoff","Leader","gender","education","exp"
"1",1,1,0,7,22,20,28,37,40,58,212,1,1,1,0
"2",2,2,0,4,19,18,26,35,38,55,195,0,2,1,3
"3",3,3,0,4,19,18,26,35,38,55,195,0,1,0,5
"4",4,4,0,7,22,20,28,37,40,58,212,0,2,2,2
"5",5,1,1,12,25,23,31,41,44,63,239,0,1,0,2
"6",6,2,1,8,22,20,28,37,40,58,213,0,2,1,2
"7",7,3,1,11,25,23,31,41,44,63,238,0,1,1,2
"8",8,4,1,18,30,26,34,45,48,69,270,1,2,2,1
"9",9,1,0,18,30,26,34,45,48,69,270,0,1,0,0
"10",10,2,0,19,31,27,34,45,48,69,273,1,2,1,0
"11",11,3,0,3,18,17,25,33,36,53,185,0,1,3,4
"12",12,4,0,15,28,25,33,44,47,67,259,0,2,2,9
"13",13,1,1,4,19,18,26,35,38,55,195,0,1,2,6
"14",14,2,1,6,21,20,28,37,40,58,210,0,2,2,2
"15",15,3,1,16,28,25,33,44,47,67,260,1,1,3,2
"16",16,4,1,11,25,23,31,41,44,63,238,0,2,2,4
"17",17,1,0,10,24,22,30,40,43,62,231,0,1,1,6
"18",18,2,0,22,33,28,35,46,49,70,283,1,2,2,4
"19",19,3,0,14,27,24,32,42,45,65,249,0,1,2,4
"20",20,4,0,7,22,20,28,37,40,58,212,0,2,2,0
"21",21,1,1,9,23,21,29,38,41,59,220,0,1,2,6
"22",22,2,1,9,23,21,29,38,41,59,220,0,2,3,3
"23",23,3,1,14,27,24,32,42,45,65,249,1,1,2,9
"24",24,4,1,12,25,23,31,41,44,63,239,0,2,1,5
"25",25,1,0,4,19,18,26,35,38,55,195,0,1,0,4
"26",26,2,0,12,25,23,31,41,44,63,239,1,2,1,6
"27",27,3,0,9,23,21,29,38,41,59,220,0,1,0,3
"28",28,4,0,9,23,21,29,38,41,59,220,0,2,1,4
"29",29,1,1,13,26,24,32,42,45,65,247,0,2,1,7
"30",30,2,1,21,32,28,35,46,49,70,281,1,1,1,3
"31",31,3,1,14,27,24,32,42,45,65,249,0,2,3,1
"32",32,4,1,8,22,20,28,37,40,58,213,0,1,3,3
"33",33,1,0,14,27,24,32,42,45,65,249,1,2,1,9
"34",34,2,0,13,26,24,32,42,45,65,247,0,1,2,2
"35",35,3,0,9,23,21,29,38,41,59,220,0,2,1,4
"36",36,4,0,10,24,22,30,40,43,62,231,0,1,1,1
"37",37,1,1,9,23,21,29,38,41,59,220,1,2,2,3
"38",38,2,1,10,24,22,30,40,43,62,231,0,2,3,2
"39",39,3,1,7,22,20,28,37,40,58,212,0,1,1,6
"40",40,4,1,10,24,22,30,40,43,62,231,0,2,1,0
"41",41,1,0,6,21,20,28,37,40,58,210,0,1,1,3
"42",42,2,0,8,22,20,28,37,40,58,213,0,2,2,7
"43",43,3,0,19,31,27,34,45,48,69,273,1,1,1,1
"44",44,4,0,11,25,23,31,41,44,63,238,0,2,1,6
"45",45,1,1,6,21,20,28,37,40,58,210,0,2,0,9
"46",46,2,1,11,25,23,31,41,44,63,238,0,1,2,5
"47",47,3,1,13,26,24,32,42,45,65,247,1,2,2,6
"48",48,4,1,9,23,21,29,38,41,59,220,0,1,3,4
"49",49,1,0,19,31,27,34,45,48,69,273,1,2,1,4
"50",50,2,0,11,25,23,31,41,44,63,238,0,1,2,3
"51",51,3,0,16,28,25,33,44,47,67,260,0,2,1,2
"52",52,4,0,9,23,21,29,38,41,59,220,0,1,1,3
"53",53,1,1,8,22,20,28,37,40,58,213,1,2,3,6
"54",54,2,1,10,24,22,30,40,43,62,231,0,1,3,5
"55",55,3,1,10,24,22,30,40,43,62,231,0,2,1,1
"56",56,4,1,6,21,20,28,37,40,58,210,0,1,1,3
"57",57,1,0,9,23,21,29,38,41,59,220,0,2,2,1
"58",58,2,0,12,25,23,31,41,44,63,239,1,1,1,6
"59",59,3,0,6,21,20,28,37,40,58,210,0,2,1,3
"60",60,4,0,11,25,23,31,41,44,63,238,0,1,0,3
"61",61,1,1,5,20,19,27,35,38,55,199,0,2,1,1
"62",62,2,1,6,21,20,28,37,40,58,210,0,1,1,3
"63",63,3,1,10,24,22,30,40,43,62,231,0,2,2,5
"64",64,4,1,14,27,24,32,42,45,65,249,1,1,1,6
"65",65,1,0,25,35,30,37,49,52,74,302,1,2,0,3
"66",66,2,0,6,21,20,28,37,40,58,210,0,1,2,5
"67",67,3,0,8,22,20,28,37,40,58,213,0,2,3,0
"68",68,4,0,21,32,28,35,46,49,70,281,0,2,2,1
"69",69,1,1,11,25,23,31,41,44,63,238,0,1,0,4
"70",70,2,1,5,20,19,27,35,38,55,199,0,2,2,2
"71",71,3,1,9,23,21,29,38,41,59,220,0,1,0,5
"72",72,4,1,16,28,25,33,44,47,67,260,1,2,2,4
"73",73,1,0,4,19,18,26,35,38,55,195,0,1,3,4
"74",74,2,0,13,26,24,32,42,45,65,247,0,2,2,5
"75",75,3,0,26,36,31,38,51,54,76,312,1,1,2,2
"76",76,4,0,12,25,23,31,41,44,63,239,0,2,2,8
"77",77,1,1,17,29,25,33,44,47,67,262,0,1,3,5
"78",78,2,1,12,25,23,31,41,44,63,239,0,2,3,4
"79",79,3,1,9,23,21,29,38,41,59,220,0,2,1,5
"80",80,4,1,22,33,28,35,46,49,70,283,1,2,2,1
"81",81,1,0,7,22,20,28,37,40,58,212,0,2,2,1
"82",82,2,0,4,19,18,26,35,38,55,195,0,1,0,1
"83",83,3,0,14,27,24,32,42,45,65,249,1,2,2,1
"84",84,4,0,7,22,20,28,37,40,58,212,0,1,3,2
"85",85,1,1,8,22,20,28,37,40,58,213,0,2,3,2
"86",86,2,1,20,31,27,34,45,48,69,274,0,1,2,6
"87",87,3,1,9,23,21,29,38,41,59,220,0,2,1,1
"88",88,4,1,23,34,29,36,48,51,73,294,1,2,2,3
"89",89,1,0,10,24,22,30,40,43,62,231,0,1,2,0
"90",90,2,0,19,31,27,34,45,48,69,273,1,2,2,4
"91",91,3,0,12,25,23,31,41,44,63,239,0,2,3,2
"92",92,4,0,8,22,20,28,37,40,58,213,0,1,3,2
"93",93,1,1,10,24,22,30,40,43,62,231,0,2,1,0
"94",94,2,1,13,26,24,32,42,45,65,247,0,1,2,7
"95",95,3,1,10,24,22,30,40,43,62,231,0,2,1,2
"96",96,4,1,17,29,25,33,44,47,67,262,1,1,4,2
"97",97,1,0,18,30,26,34,45,48,69,270,1,2,2,6
"98",98,2,0,14,27,24,32,42,45,65,249,0,1,0,2
"99",99,3,0,10,24,22,30,40,43,62,231,0,2,1,1
"100",100,4,0,15,28,25,33,44,47,67,259,0,1,1,7
"101",101,1,1,24,35,30,37,49,52,74,301,1,2,2,3
"102",102,2,1,20,31,27,34,45,48,69,274,0,1,0,5
"103",103,3,1,0,17,17,25,33,36,53,181,0,2,2,4
"104",104,4,1,17,29,25,33,44,47,67,262,0,2,3,3
"105",105,1,0,22,33,28,35,46,49,70,283,0,1,0,5
"106",106,2,0,18,30,26,34,45,48,69,270,0,2,2,3
"107",107,3,0,31,40,34,41,55,58,82,341,1,2,1,0
"108",108,4,0,11,25,23,31,41,44,63,238,0,1,1,2
"109",109,1,1,15,28,25,33,44,47,67,259,0,2,3,4
"110",110,2,1,24,35,30,37,49,52,74,301,1,1,4,3
"111",111,3,1,14,27,24,32,42,45,65,249,0,2,1,5
"112",112,4,1,14,27,24,32,42,45,65,249,0,2,0,1
"113",113,1,0,2,18,17,25,33,36,53,184,0,1,2,3
"114",114,2,0,13,26,24,32,42,45,65,247,0,2,2,2
"115",115,3,0,16,28,25,33,44,47,67,260,1,1,2,4
"116",116,4,0,10,24,22,30,40,43,62,231,0,2,1,2
"117",117,1,1,6,21,20,28,37,40,58,210,0,2,2,3
"118",118,2,1,17,29,25,33,44,47,67,262,0,1,2,1
"119",119,3,1,18,30,26,34,45,48,69,270,0,2,2,0
"120",120,4,1,19,31,27,34,45,48,69,273,1,1,2,5
"121",121,1,0,23,34,29,36,48,51,73,294,1,2,1,4
"122",122,2,0,20,31,27,34,45,48,69,274,0,1,0,3
"123",123,3,0,18,30,26,34,45,48,69,270,0,2,1,2
"124",124,4,0,6,21,20,28,37,40,58,210,0,1,4,2
"125",125,1,1,14,27,24,32,42,45,65,249,1,2,2,1
"126",126,2,1,14,27,24,32,42,45,65,249,0,2,1,1
"127",127,3,1,12,25,23,31,41,44,63,239,0,2,0,1
"128",128,4,1,5,20,19,27,35,38,55,199,0,1,2,0
"129",129,1,0,17,29,25,33,44,47,67,262,0,2,0,5
"130",130,2,0,19,31,27,34,45,48,69,273,1,1,1,5
"131",131,3,0,0,17,17,25,33,36,53,181,0,2,0,4
"132",132,4,0,9,23,21,29,38,41,59,220,0,1,0,1
"133",133,1,1,19,31,27,34,45,48,69,273,1,2,1,2
"134",134,2,1,19,31,27,34,45,48,69,273,0,2,1,6
"135",135,3,1,6,21,20,28,37,40,58,210,0,1,1,2
"136",136,4,1,14,27,24,32,42,45,65,249,0,2,0,2
"137",137,1,0,15,28,25,33,44,47,67,259,0,2,3,1
"138",138,2,0,9,23,21,29,38,41,59,220,0,1,2,4
"139",139,3,0,12,25,23,31,41,44,63,239,0,2,2,7
"140",140,4,0,21,32,28,35,46,49,70,281,1,2,4,2
"141",141,1,1,8,22,20,28,37,40,58,213,0,1,1,8
"142",142,2,1,-2,15,15,23,31,34,50,166,0,2,1,6
"143",143,3,1,29,38,32,39,52,55,78,323,1,1,2,4
"144",144,4,1,9,23,21,29,38,41,59,220,0,2,2,3
"145",145,1,0,19,31,27,34,45,48,69,273,0,1,0,2
"146",146,2,0,20,31,27,34,45,48,69,274,1,2,2,4
